Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - connected on0
Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - {"messageType":"hello","uaid":"dc2de50f-5450-4871-a4f0-0e39d8629c31@44c6b35cc5fb89e4a6d2cc38704113bb09b62631","status":200}
Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - received hello on conn=0
Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - {"messageType":"register","status":200,"pushEndpoint":"https://as.push.tefdigital.com/v1/notify/941b66e695ec8f96fc59ccb61e1a69a4835cdc755a18122a8d3c416433dcf334","channelID":"1234"}
Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - received register on conn=0
Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - connected on1
Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - {"messageType":"hello","uaid":"0d43a93f-d51a-480f-8fc5-e017bae68ec0@df868a951d3d88772b8a59f4bd7340f95e5ddf4f","status":200}
Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - received hello on conn=1
Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - {"messageType":"register","status":200,"pushEndpoint":"https://as.push.tefdigital.com/v1/notify/a24e591d8d635683fe63495fad9d680b2b0a4e2a045d082b0cc3614d9389c13e","channelID":"1234"}
Fri Aug 30 2013 12:43:07 GMT+0200 (CEST) - received register on conn=1
Fri Aug 30 2013 12:43:09 GMT+0200 (CEST) - connected on2
Fri Aug 30 2013 12:43:09 GMT+0200 (CEST) - {"messageType":"hello","uaid":"2ebc6249-492f-4e9b-befa-fae72ff1f646@ded37225177f7ac363b1022bf116cd13431395bc","status":200}
Fri Aug 30 2013 12:43:09 GMT+0200 (CEST) - received hello on conn=2
Fri Aug 30 2013 12:43:09 GMT+0200 (CEST) - {"messageType":"register","status":200,"pushEndpoint":"https://as.push.tefdigital.com/v1/notify/ecf5f4b157d65248b43f90929c53b49c25c02217e1c384c46d277abee4fdab77","channelID":"1234"}
Fri Aug 30 2013 12:43:09 GMT+0200 (CEST) - received register on conn=2
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:24 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:25 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:26 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:26 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:26 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:26 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:26 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:26 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
Fri Aug 30 2013 12:43:26 GMT+0200 (CEST) - Connect Error: Error: getaddrinfo ENOTFOUND
